$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
M_TEMP;  R4209.1 JBATT1.5 PR0101.1 PC0101.1
M_TEMP_R;  UEC1.L2 R4209.2
N05983;  U5303.36 R5316.1
N06007;  U5303.32 R5320.1
N06039;  U5301.5 R5304.2
N06067;  R5305.1 U5301.8 R5307.2
N06095;  R5305.2 C5310.1 U5301.10 U5301.9,
     R5306.1
N06159;  U5301.7 C5309.1
N06317;  U5303.35 R5308.2 C5312.1
N06353;  R5310.2 U5303.3
N06409;  U5303.27 R5311.1
N10270973;  Q5001.1 C5002.1 R5002.2
N104422235;  R5012.2 UTE1.14
N136606936;  R5103.1 C5106.2 UTE1.44 R5104.2
N136607052;  D5103.1 D5101.2 C5105.2
N136718562;  RT5101.1 UTE1.54 C5109.2
N136718570;  RT5102.1 RT5101.2
N136718591;  RT5105.1 RT5104.2
N136718597;  RT5106.2 RT5107.1
N136718603;  RT5110.2 RT5111.1
N136718607;  RT5108.2 RT5109.1
N136718636;  RT5102.2 RT5103.1
N136718663;  RT5104.1 RT5103.2
N136718669;  RT5105.2 RT5106.1
N136718673;  RT5108.1 RT5107.2
N136718677;  RT5110.1 RT5109.2
N136718749;  R2301.2 D2301.2
N136719939;  S9501.1 S9501.2 R5110.1
N136720235;  UTE1.30 C5105.1
N137788722;  UTE1.28 R5106.2
N138131087;  C4301.2 Q4301.3 R4311.2
N140404932;  PQ2302.3 PR2306.2
N151163297;  R5601.1 UBB2.L4
N151163309;  R5601.2 UBB2.L5
N151396031;  L5701.1 UBB2.L1 UBB2.M1
N151485197;  R5603.2 UBB2.A3
N151485209;  UBB2.C3 R5604.2
N151485211;  R5605.2 UBB2.B5
N151485223;  UBB2.C5 R5606.2
N151485302;  UBB2.B3 R5607.2
N151485666;  UBB2.A6 R5611.1 R5608.2
N151485668;  UBB2.A5 R5609.2 R5612.1
N151485694;  R5613.1 UBB2.A4
N151485706;  R5614.1 UBB2.A8
N151485716;  UBB2.B9 R5610.2
N155945246;  PR2201.2 PD2201.2
N155945248;  PQ2201.3 PR2202.1
N156852468;  C1503.1 R1514.1 R1504.1 S1501.3,
     S1501.4
N161870917;  TP4205.1 R4201.1
N162712013;  Q9401.4 R9402.2
N168175247;  R1511.1 Q1504.3 Q1503.1
N169403603;  C3407.1 R3401.2
N169507060;  UVBIOS.3 R3620.2
N169509886;  UVBIOS.7 R3621.2
N169735613;  UCPU1.EV3 UCPU1.EW1 UCPU1.EY1 R1822.1
N16990227;  U6201.C1 C6209.2 R6202.2 R6201.2
N170209802;  PR2101.2 PQ2101.3 PQ2102.1
N170898100;  C5502.1 U5501.C2
N170898132;  C5707.1 U5701.C2
N17418287;  PR2403.2 PQ2401.3
N17418299;  PD2405.2 PR2402.1
N17418303;  PR2401.2 PQ2401.4 PQ2401.7 PR2402.2
N17644507;  TP2114.1 R2109.1
N18195303;  R5112.1 C5111.2 UTE1.43 R5110.2
N18418401;  R4416.1 UEC1.G13
N18989402;  RT5112.1 RT5111.2
N19237928;  FL5501.2 R5502.2
N19238330;  FL5701.2 R5702.2
N19238846;  UTE1.9 R5016.2 R5013.2
N19453440;  PR2301.1 PQ2301.4 PQ2301.7 PR2302.1
N19453465;  PQ2302.4 PQ2302.7 PR2305.1 PR2304.1
N19541716;  C5107.2 R5101.1 R5102.1 R5127.1
N19543334;  D5107.2 C5116.2 U5101.A2 U5101.A3,
     U5101.B2
N19662317;  PQ2402.3 PR2407.2
N19662340;  PR2406.1 PD2406.2
N19662344;  PR2405.2 PQ2402.4 PQ2402.7 PR2406.2
N19754197;  PD2106.1 PR2104.1 PD2101.1 PD2105.1,
     PU2101.D2 PD2102.1
N19927086;  R2107.1 TP2116.1
N19927094;  TP2110.1 R2108.1
N19991085;  F5103.2 D5105.2
N20124104;  R4803.1 U4801.10
N20136639;  R5905.1 U5901.33 R5906.1
N20136651;  R5903.2 U5901.35 R5904.1
N20272820;  UBB1.L4 R5402.1
N20272821;  UBB1.L5 R5402.2
N20272889;  UBB1.A6 R5413.2 R5408.1
N20272890;  UBB1.A5 R5414.2 R5409.1
N20272898;  UBB1.A4 R5410.1
N20272903;  R5411.1 UBB1.A8
N20272905;  UBB1.B9 R5415.2
N20272917;  UBB1.A3 R5416.2
N20272918;  UBB1.C3 R5417.2
N20272919;  UBB1.B5 R5418.2
N20272920;  UBB1.C5 R5419.2
N20272929;  R5420.2 UBB1.B3
N20272942;  R5405.1 U5402.3
N20272952;  U5402.7 R5406.1
N20314700;  R7204.1 UWLAN1.29 R7206.2
N20328601;  Q5102.1 R5118.2 R5120.1 Q5101.3
N20328640;  Q5102.3 R5121.1
N20349553;  C4402.2 LED1.1 R4403.2
N20349561;  C4401.2 R4404.2 LED1.2
N20446523;  U5901.3 R5928.2
N20447203;  R6716.1 U6701.8 U6701.7 U6701.6
N20454433;  R1903.1 UCPU1.DC59
N20455534;  R1902.1 UCPU1.D14
N20456606;  R1901.1 UCPU1.AA31
N20514912;  PR0103.1 PR0102.2 PR0104.1
N20514959;  PQ0102.3 PR0104.2
N20514963;  PR0103.2 PQ0101.4
N20517281;  PC0213.1 PC0214.1 PR0202.1 PU0201.3
N20517283;  PR0217.1 PU0201.5 PR0211.2
N20517289;  PR0210.1 PR0212.2 PU0201.6
N20517295;  PR0209.1 PC0231.2 PR0210.2 PR0208.1,
     PU0201.7 PR0211.1
N20517303;  PR0218.1 PU0201.14
N20517317;  PR0208.2 PC0230.1 PU0201.28
N20517325;  PR0209.2 PR0216.1 PU0201.18
N20517411;  PC0226.1 PR0206.1 PU0201.17
N20517435;  PC0225.1 PR0206.2
N20517546;  PR0228.1 PU0201.30
N20517626;  PR0203.1 PC0215.1 PC0213.2 PU0201.2
N20517634;  PC0203.2 PC0205.2 PC0244.2 PL0202.2,
     PC0206.2 PR0201.1 PC0204.2 PR0202.2
N20517651;  PC0228.1 PU0201.9
N20517655;  PC0227.1 PR0225.2 PU0201.10
N20517657;  PC0224.2 PR0205.2 PU0201.16
N20517663;  PC0223.2 PR0205.1
N20517673;  PR0213.2 PC0229.1 PU0201.8
N20517695;  PR0224.2 PC0232.2 PQ0204.3 PR0214.1
N20520167;  PU0501.2 PU0501.3 PU0501.4 PU0501.5,
     PR0506.2 PC0502.2 PC0516.2 PC0514.2,
     PC0505.2 PC0515.2 PC0524.1 PC0503.2,
     PC0504.2 PC0506.2
N20520218;  PU0501.17 PC0512.2
N20520313;  PC0507.1 PR0501.2
N21049900;  R6101.1 U6102.B4
N21049961;  C6104.2 U6102.A4
N21050869;  C6206.2 U6202.A4
N21050936;  U6202.B4 R6203.1
N21062540;  L5501.1 UBB1.L1 UBB1.M1
N21101193;  U8301.33 R8303.1
N21223744;  PR0220.1 PU0201.13
N21223747;  PR0221.1 PU0201.12
N21227671;  PR0223.1 PC0242.2
N21227693;  PR0222.2 PC0241.1
N21238267;  PR0505.1 PC0517.2
N21249132;  JSSD1.54 R7009.1
N21313538;  R1904.1 UCPU1.EK43
N21317683;  R2006.1 UCPU1.AY12
N21317889;  R2013.1 UCPU1.AC12
N21584265;  U8301.4 TP8805.1
N21584268;  U8301.5 TP8806.1
N21711307;  D5104.2 F5102.2
N21769732;  U5901.37 C5904.2
N22008564;  JTP2.9 C85016.2 C85014.2 R4529.1
N22009911;  F4603.1 R4609.2
N22046657;  PC0403.2 PC0408.2 PU401.1 PR0412.2,
     PC0409.1 PC0406.2 PC0407.2 PC0401.2
N22047519;  PC1508.1 PR1531.1 PL1503.2 PL1504.2
N22047539;  PL1505.2 PL1506.2 PR1532.1 PC1533.1
N22089123;  F9302.1 R9306.2
N22089132;  F9301.1 R9305.2
N22283353;  R8403.1 JHP1.5
N22284481;  F9506.1 JUSB1.6 JUSB1.7 JUSB1.8,
     JUSB1.9 JUSB1.10
N22423451;  F4701.1 R4701.2
N22751047;  PC0307.1 PR0309.2
N22751050;  PU0301.8 PR0309.1
N22991730;  R5122.2 C5115.2 R5123.2 U5101.C1
N23341750;  U4101.D2 R4115.1 D4104.1 R4135.2,
     D4103.1
N23403244;  PC1903.1 PC1902.1 PR1905.2 PU1901.1,
     PC1901.1
N23490472;  PU1601.18 PC1602.2 PR1602.2
N23490580;  PR1603.1 PU1601.7
N23490663;  PU1601.13 PR1604.1
N23490667;  PC1610.1 PR1604.2
N23490870;  PU1601.10 PR1605.1
N23490872;  PC1611.1 PR1605.2
N23490966;  PC1612.2 PR1609.1
N23491019;  PU1601.6 PC1620.1
N23491043;  PR1608.1 PU1601.16
N23491071;  PU1601.5 PR1610.1
N23491156;  PU1601.14 PR1614.2
N23491158;  PU1601.15 PR1615.1
N23491277;  PR1613.2 PR1619.2 PU1602.1
N23491358;  PQ1601.6 PR1620.2 PQ1601.5
N23491360;  PR1621.2 PQ1601.3
N23494555;  PC1506.1 PC1544.1 PC1505.1 PC1507.1,
     PL1503.1 PL1504.1 PC1504.1 PQ1501.10,
     PQ1501.3 PQ1501.4 PC1502.1 PC1503.1
N23495204;  PC1532.1 PC1528.1 PC1531.1 PC1529.1,
     PQ1502.10 PQ1502.3 PQ1502.4 PC1530.1,
     PC1545.1 PC1534.1 PL1505.1 PL1506.1
N23675914;  JLCD1.18 JLCD1.19 JLCD1.20 JLCD1.21,
     R9416.1
N24043395;  JCP1.5 R4605.1 D4609.2
N24043716;  UEC1.J11 C4202.2 R99242.1
N24043745;  D4201.1 UEC1.J13 C4201.2 R99243.1
N24922467;  PC2002.2 PU2001.6
N24922627;  PR2002.1 PU2001.8 PR2001.1
N24922638;  PR2003.1 PC2003.1 PU2001.9 PU2001.10,
     PR2001.2
N24924435;  PR1612.1 PR1622.2
N24925441;  PR1627.2 PR1625.1
N24926952;  PC0501.1 PR0507.2
N24926955;  PU0501.1 PR0507.1
N24927015;  PR0229.2 PC0202.2
N24927018;  PR0229.1 PU0201.25
N24927024;  PC0201.2 PR0228.2
N25927469;  PR0402.1 PU401.14
N25927504;  PR0401.1 PU401.11
N25927530;  PU401.10 PR0403.1
N25927534;  PR0403.2 PC0402.1
N25927678;  PC0420.2 PC0421.2 PC0412.2 PC0422.2,
     PR0405.1 PL0401.2 PC0418.2 PC0419.2,
     PR0413.1 PC0414.2 PC0413.2
N25927812;  PC0412.1 PR0408.2 PR0404.2
N25928030;  PC0423.2 PU401.3 PR0409.2
N25990446;  PU0501.11 PR0504.2
N25990784;  PU0501.15 PC0513.1
N26146092;  PR2412.2 PR2411.2 PQ2403.4 PQ2403.7
N26146136;  PR2413.2 PQ2403.3
N26146146;  PR2412.1 PD2409.2
N26220119;  PU1501.3 PR1502.2
N26220366;  PC1509.1 PR1506.2
N26220469;  PR1508.2 PQ1501.1
N26220495;  PR1510.1 PR1511.1 PC1510.2 PR1509.2
N26220622;  PC1511.1 PR1512.2
N26220792;  PR1514.2 PR1515.1
N26220973;  PC1523.2 PR1520.1 PR1519.2 PC1524.1,
     PR1523.1
N26221130;  PC1527.1 PR1522.2
N26221421;  PC1535.1 PR1527.2
N26221596;  PR1530.2 PQ1503.3
N26221598;  PQ1503.6 PR1529.2 PQ1503.5
N26224463;  PC1702.2 PU1701.1 PC1701.1 PC1703.1,
     PR1706.2
N26224578;  PU1701.3 PC1704.1
N26224580;  PU1701.4 PC1704.2 PL1701.1
N26224679;  PR1701.2 PC1705.2 PU1701.7 PR1703.1
N26224825;  PQ1701.5 PR1704.2 PQ1701.6
N26224827;  PQ1701.3 PR1705.2
N26225537;  PR1804.2 PQ1802.5 PQ1802.6
N26225552;  PR1805.2 PQ1802.2
N26226507;  PU1901.3 PC1904.1
N26226509;  PL1901.1 PU1901.4 PC1904.2
N26226517;  PC1905.1 PU1901.2 PR1906.2
N26226543;  PC1910.1 PR1907.1 PL1901.2 PC1909.1,
     PC1908.1 PC1906.1 PC1907.1 PR1902.1
N26226601;  PC1906.2 PR1903.1 PU1901.7 PR1902.2
N26226739;  PQ1901.5 PQ1901.6 PR1901.2
N26226741;  PQ1901.3 PR1904.2
N27034536;  JLCD1.22 F9403.1
N27036010;  JLCD1.36 JLCD1.37 JLCD1.38 JLCD1.39,
     R9415.1
N27190452;  R2211.2 U2203.17
N28067761;  PR2108.1 PU2101.B1 PU2101.A1 PC2105.2,
     PC2102.2
N28187748;  U5902.1 R5914.2
N28187752;  U5902.2 R5920.2
N28187756;  U5902.3 R5916.2
N29046930;  R0604.2 U0601.2
N29058192;  UCPU1.FA34 R1012.1 D1001.2
N29063856;  U5302.4 R5330.2
N29074038;  TP1504.1 UCPU1.EH31
N29074039;  TP1503.1 UCPU1.EH28
N29130458;  UCPU1.U21 R1907.1
N29132202;  UCPU1.L9 R1906.1
N29143658;  UCPU1.AF37 R2021.1
N29144269;  R2023.1 J2201.1
N29187168;  U2501.H15 R2501.2
N29204510;  R2601.2 U2601.H15
N29210535;  U2701.H15 R2701.2
N29217734;  U2801.H15 R2801.2
N29509201;  PR0608.2 PR0606.2 PR0609.2 PU0601.13
N29717094;  F7801.1 R7806.1 C7810.2 C7811.2,
     R7807.1 C7809.2
N29762766;  PC1123.2 PL1101.1 PR1104.1 PU1101.2,
     PU1101.3 PU1101.4
N29764468;  PC1168.2 PC1111.1 PC1107.2 PC1106.2,
     PC1105.2 PL1102.2 PC1104.2 PU1101.1,
     PU1101.14 PC1101.2
N29764690;  Q6506.4 R6507.2
N29764753;  R6508.2 Q6507.4
N29766203;  PL1103.2 PC1149.2 PC1169.2 PC1148.2,
     PC1147.2 PC1146.2 PU1102.1 PU1102.14,
     PC1153.1 PC1145.2
N29767574;  PR1107.1 PL1104.1 PC1155.2 PU1102.2,
     PU1102.3 PU1102.4
N29767639;  PR1111.2 PU1102.18
N29767653;  PU1102.17 PR1110.2
N29770157;  PR0901.2 PL0903.1 PL0902.1
N29770163;  PC0903.2 PC0904.2 PC0937.2 PU0901.1,
     PU0901.14 PC0905.2 PC0901.2 PC0909.1,
     PL0903.2 PC0902.2 PL0902.2
N29770375;  PC0911.1 PU0901.21
N29770391;  PC0910.1 PU0901.20 PR0902.1
N29770397;  PL0901.1 PC0911.2 PU0901.2 PU0901.3,
     PU0901.4 PR0903.1
N29770475;  PU0901.17 PR0910.2
N29770574;  PL0904.1 PR0904.2 PL0905.1
N29770578;  PU0902.1 PU0902.14 PL0904.2 PC0913.2,
     PC0917.2 PC0921.1 PC0914.2 PC0915.2,
     PC0916.2 PL0905.2 PC0938.2
N29770800;  PU0902.20 PC0922.1 PR0905.1
N29770822;  PU0902.2 PU0902.3 PU0902.4 PC0923.2,
     PL0906.1 PR0906.1
N29770892;  PU0902.18 PR0913.2
N29770971;  PL0907.1 PL0908.1 PR0907.2
N29770977;  PL0907.2 PC0925.2 PC0929.2 PC0933.1,
     PC0928.2 PL0908.2 PC0926.2 PU0903.1,
     PU0903.14 PC0927.2 PC0939.2
N29771189;  PU0903.21 PC0935.1
N29771205;  PU0903.20 PC0934.1 PR0908.1
N29771225;  PU0903.2 PU0903.3 PU0903.4 PC0935.2,
     PR0909.1 PL0909.1
N29771288;  PC0936.1 PR0909.2
N29771293;  PR0915.2 PU0903.18
N29773006;  PU0901.18 PR0911.2
N29773007;  PC0912.1 PR0903.2
N29773078;  PU0902.21 PC0923.1
N29773099;  PU0902.17 PR0912.2
N29773100;  PC0924.1 PR0906.2
N29773194;  PR0914.2 PU0903.17
N29776164;  PU1102.20 PR1106.1 PC1154.1
N29801110;  PR0605.1 PU0601.5
N29869820;  PC1218.2 PR1211.1 PU1201.16 PR1209.2
N29869855;  PC1218.1 PR1212.1 PR1214.1 PU1201.17
N29870152;  PR1215.2 PR1216.1 PU1201.9
N29870386;  PR1217.1 PU1201.14
N29871026;  PR1207.2 PU1201.5 PR1203.2
N29871032;  PR1210.2 PR1206.2 PU1201.6
N29871234;  PR1219.1 PU1201.15
N29871612;  PR1213.2 PC1219.1 PU1201.8
N29872216;  PR1202.2 PL1202.1 PL1203.1
N29872242;  PC1212.2 PC1204.2 PC1211.2 PC1205.2,
     PC1210.2 PC1208.1 PC1206.2 PL1202.2,
     PC1203.1 PC1201.1 PU1201.2 PC1209.2,
     PL1203.2 PC1207.2
N29873887;  PC1213.1 PR1204.2
N29873924;  PC1214.1 PR1205.2
N29873962;  PR1205.1 PU1201.10
N29874043;  PR1204.1 PU1201.13
N29874185;  PR1208.1 PC1215.2
N29875453;  PR1201.2 PC1202.2 PU1201.18
N29875698;  PU1201.7 PR1220.2
N29876517;  PR1218.1 PR1222.1
N29925232;  PU0801.26 PR0835.1
N29925233;  PR0838.1 PU0801.27
N29925234;  PR0839.1 PU0801.28
N29925235;  PR0864.2 PU0801.29 PR0851.2
N29925239;  PR0842.1 PU0801.33
N29925240;  PR0837.2 PU0801.34
N29925241;  PR0836.2 PU0801.35
N29925270;  PU0801.25 PR0834.1
N29925275;  PR0832.2 PU0801.38 PR0833.2
N29925290;  PU0801.46 PR0824.2 PC0803.1 PR0820.2
N29925305;  PR0825.2 PR0826.2
N29925315;  PR0831.1 PU0801.43 PC0810.2
N29925320;  PR0828.1 PU0801.44 PC0807.1 PR0827.2
N29925352;  PR0810.2 PC0802.1
N29925362;  PR0815.2 PC0801.1
N29925366;  PR0816.2 PU0801.12
N29925375;  PR0822.2 PR0823.1
N29925384;  PR0818.2 PR0819.1
N29925393;  PR0830.1 PR0829.1
N30002518;  F9505.1 R4528.2
N30002596;  F9504.2 R4529.2
N30004276;  UTE1.45 R5127.2
N30005578;  U5402.8 R5425.1
N30030407;  PL0602.1 PU0601.16
N30030696;  PR0601.1 PU0601.11
N30030698;  PR0601.2 PC0612.1
N30030934;  PR0603.2 PU0601.9
N30030950;  PR0604.2 PC0626.1 PU0601.3
N30032893;  PC1001.2 PC1035.2 PC1036.2 PC1038.2,
     PC1037.2 PC1039.2
N30039247;  PL1102.1 PR1101.2
N30039598;  PC1122.1 PR1103.1 PU1101.20
N30039604;  PC1123.1 PU1101.21
N30039691;  PR1108.2 PU1101.17
N30039756;  PR1109.2 PU1101.18
N30039759;  PC1124.1 PR1104.2
N30040076;  PL1103.1 PR1105.2
N30040347;  PC1155.1 PU1102.21
N30040558;  PR1107.2 PC1166.1
N30155972;  UEC1.C13 R4437.1 R99244.1
N30156385;  U4101.C2 C4105.1
N30272349;  U7601.32 TP7601.1
N30272352;  U7601.34 TP7602.1
N30350275;  JCAM1.8 C9503.1 R9501.2
N30350409;  R9527.2 F9503.1
N30350567;  F9507.1 R9526.2
N30350780;  R9529.2 F9508.1
N30350790;  R9530.2 F9502.1
N30528209;  R7418.1 JWWAN1.68 R7417.1
N30530884;  UCPU1.AF32 R0520.2
N30532148;  U9501.6 C9510.1 R9504.2 R9503.1
N30532158;  U9501.4 R9516.1 R9503.2
N30535567;  JREAD1.17 JREAD1.18 JREAD1.19 R99245.1
N30541141;  PC0701.2 PC0703.2 PU0701.1 PU0701.10,
     PR0707.2 PC0704.2 PC0702.2
N30541217;  PR0703.1 PR0702.2 PU0701.9
N30541286;  PU0701.8 PR0701.2
N30635949;  PU401.16 PR0415.1 PR0417.2
N30635978;  PR0416.2 PU401.8
N30693162;  R2301.1 JRTC1.1
N307070646;  PR1526.2 PQ1502.1
N3403;  UGPU1.C10 R3402.1
N34365816;  PR2305.2 PD2302.2
N3703;  R3203.2 Q3201.2
N3802;  C3303.1 C3304.1 R3302.2 FL3301.1,
     C3305.1 R3303.2
N39971262;  PR2303.2 PQ2301.3
N39971277;  PD2301.2 PR2302.2
N4001;  C3401.1 C3406.1 C3404.1 C3402.1,
     FL3401.2 C3405.1 UGPU1.N6 UGPU1.F11,
     UGPU1.M6 UGPU1.L6 C3411.1 C3403.1
N4004;  Y3401.3 C3409.1 R3404.2
N4106;  UGPU1.F8 R3508.2 D3502.2
N4108;  U3501.8 U3501.7 R3511.1 C3502.1
N4109;  Q3503.1 R3516.1 Q3505.1
N4110;  Q3503.3 R3517.1 U3502.1
N4111;  Q3504.1 R3514.1 Q3502.1
N4115;  U3503.4 R3521.1 R3520.1 D3505.2
N4203;  R3702.1 UGPU1.B25
N4401;  UGPU1.AE5 R3801.2
N4402;  UGPU1.AE6 TP3802.1
N4403;  TP3801.1 UGPU1.AF6
N4404;  UGPU1.AD6 TP3803.1
N4405;  UGPU1.AG4 R3802.1
N4406;  UGPU1.AD9 R3803.1
N5401;  C5308.2 R5301.2 U5302.1
N5402;  U5302.2 R5321.2
NC;  U2201.9
NCTF_C_A1_1;  TP2001.1 UCPU1.FB4
NCTF_C_A1_2;  TP2002.1 UCPU1.FC4
NCTF_C_DW53_1;  TP2003.1 UCPU1.DV42
NCTF_C_DW53_2;  TP2004.1 UCPU1.DT47
NFC_ACTIVE;  R0819.1 JCP1.2 JNFC1.9
NFC_ACTIVE_R;  R0819.2 UCPU1.EK48
NFC_DLREQ;  UCPU1.ET53 JNFC1.12 R9317.1
NFC_INT;  UCPU1.EY23 JNFC1.6 R9319.2
NFC_ON;  UCPU1.FA25 JNFC1.8 R9315.2
PAD_DISABLE;  R4211.2 UEC1.B5 JCP1.1
PANEL_BKLT_CTRL;  R0508.1 D0503.1 D0504.1 JLCD1.33
PANEL_BKLT_CTRL_CPU;  D0503.2 UCPU1.EL21
PANEL_POWER_ON;  R0503.1 D0501.1 D0502.1 UTE1.25
PANEL_POWER_ON_CPU;  D0501.2 UCPU1.ET21
PCHCORE_PWRGD;  R4218.1 UEC1.M4 PR1216.2
PCH_OPIRCOMP;  R0806.2 UCPU1.DG1
PCH_SPKR;  R0814.2 UCPU1.DW56 D8702.2
PCIE3_P4_L0_RXN;  UCPU1.EY16 JWWAN1.41
PCIE3_P4_L0_RXP;  UCPU1.EV16 JWWAN1.43
PCIE3_P4_L0_TXN;  UCPU1.FA9 C7401.1
PCIE3_P4_L0_TXN_C;  JWWAN1.47 C7401.2
PCIE3_P4_L0_TXP;  UCPU1.FB10 C7402.1
PCIE3_P4_L0_TXP_C;  C7402.2 JWWAN1.49
PCIE3_P4_L1_RXN;  UCPU1.EY17 JWWAN1.29
PCIE3_P4_L1_RXP;  UCPU1.EW17 JWWAN1.31
PCIE3_P4_L1_TXN;  UCPU1.EY11 C7413.1
PCIE3_P4_L1_TXN_C;  JWWAN1.35 C7413.2
PCIE3_P4_L1_TXP;  UCPU1.EW11 C7414.1
PCIE3_P4_L1_TXP_C;  C7414.2 JWWAN1.37
PCIE3_P5_RXN;  UCPU1.EJ3 R7207.1
PCIE3_P5_RXN_C;  R7207.2 UWLAN1.36
PCIE3_P5_RXP;  UCPU1.EJ1 R7208.1
PCIE3_P5_RXP_C;  UWLAN1.37 R7208.2
PCIE3_P5_TXN;  UCPU1.ER11 C7207.1
PCIE3_P5_TXN_C;  UWLAN1.39 C7207.2
PCIE3_P5_TXP;  UCPU1.ER10 C7208.1
PCIE3_P5_TXP_C;  UWLAN1.40 C7208.2
PCIE3_P7_RXN;  UCPU1.EG6 C7612.1
PCIE3_P7_RXN_C;  C7612.2 U7601.39
PCIE3_P7_RXP;  UCPU1.EG4 C7613.1
PCIE3_P7_RXP_C;  C7613.2 U7601.38
PCIE3_P7_TXN;  UCPU1.EL11 C7617.1
PCIE3_P7_TXN_C;  C7617.2 U7601.42
PCIE3_P7_TXP;  UCPU1.EL10 C7614.1
PCIE3_P7_TXP_C;  C7614.2 U7601.41
PCIE3_P8_RXN;  UCPU1.EF3 JREAD1.9
PCIE3_P8_RXP;  UCPU1.EF1 JREAD1.10
PCIE3_P8_TXN;  UCPU1.EH11 C85056.1
PCIE3_P8_TXN_C;  JREAD1.12 C85056.2
PCIE3_P8_TXP;  UCPU1.EH10 C85055.1
PCIE3_P8_TXP_C;  JREAD1.13 C85055.2
PCIE3_P9_L0_RXN;  UCPU1.EF6 C3217.1
PCIE3_P9_L0_RXN_C;  UGPU1.AB9 C3217.2
PCIE3_P9_L0_RXP;  UCPU1.EF5 C3216.1
PCIE3_P9_L0_RXP_C;  UGPU1.AC9 C3216.2
PCIE3_P9_L0_TXN;  UCPU1.EF11 C3219.1
PCIE3_P9_L0_TXN_C;  UGPU1.AG7 C3219.2
PCIE3_P9_L0_TXP;  UCPU1.EF10 C3218.1
PCIE3_P9_L0_TXP_C;  UGPU1.AG6 C3218.2
PCIE3_P9_L1_RXN;  UCPU1.EC3 C3221.1
PCIE3_P9_L1_RXN_C;  UGPU1.AC10 C3221.2
PCIE3_P9_L1_RXP;  UCPU1.EC1 C3220.1
PCIE3_P9_L1_RXP_C;  UGPU1.AB10 C3220.2
PCIE3_P9_L1_TXN;  UCPU1.ED11 C3223.1
PCIE3_P9_L1_TXN_C;  UGPU1.AE7 C3223.2
PCIE3_P9_L1_TXP;  UCPU1.ED10 C3222.1
PCIE3_P9_L1_TXP_C;  UGPU1.AF7 C3222.2
PCIE3_P9_L2_RXN;  UCPU1.EC6 C3229.1
PCIE3_P9_L2_RXN_C;  UGPU1.AC11 C3229.2
PCIE3_P9_L2_RXP;  UCPU1.EC5 C3228.1
PCIE3_P9_L2_RXP_C;  UGPU1.AD11 C3228.2
PCIE3_P9_L2_TXN;  UCPU1.EB11 C3237.1
PCIE3_P9_L2_TXN_C;  UGPU1.AF9 C3237.2
PCIE3_P9_L2_TXP;  UCPU1.EB10 C3236.1
PCIE3_P9_L2_TXP_C;  UGPU1.AE9 C3236.2
PCIE3_P9_L3_RXN;  UCPU1.EA6 C3239.1
PCIE3_P9_L3_RXN_C;  UGPU1.AB12 C3239.2
PCIE3_P9_L3_RXP;  UCPU1.EA4 C3238.1
PCIE3_P9_L3_RXP_C;  UGPU1.AC12 C3238.2
PCIE3_P9_L3_TXN;  UCPU1.DY11 C3241.1
PCIE3_P9_L3_TXN_C;  UGPU1.AG10 C3241.2
PCIE3_P9_L3_TXP;  UCPU1.DY10 C3240.1
PCIE3_P9_L3_TXP_C;  UGPU1.AG9 C3240.2
PCIE4_A_L0_RXN;  UCPU1.M19 JSSD1.43
PCIE4_A_L0_RXP;  UCPU1.M18 JSSD1.41
PCIE4_A_L0_TXN;  UCPU1.F17 C7007.1
PCIE4_A_L0_TXN_CONN;  C7007.2 JSSD1.47
PCIE4_A_L0_TXP;  UCPU1.G17 C7008.1
PCIE4_A_L0_TXP_CONN;  C7008.2 JSSD1.49
PCIE4_A_L1_RXN;  UCPU1.AA22 JSSD1.29
PCIE4_A_L1_RXP;  UCPU1.AC22 JSSD1.31
PCIE4_A_L1_TXN;  UCPU1.C17 C7005.1
PCIE4_A_L1_TXN_CONN;  JSSD1.35 C7005.2
PCIE4_A_L1_TXP;  UCPU1.A17 C7006.1
PCIE4_A_L1_TXP_CONN;  JSSD1.37 C7006.2
PCIE4_A_L2_RXN;  UCPU1.U22 JSSD1.17
PCIE4_A_L2_RXP;  UCPU1.V22 JSSD1.19
PCIE4_A_L2_TXN;  UCPU1.F20 C7003.1
PCIE4_A_L2_TXN_CONN;  C7003.2 JSSD1.23
PCIE4_A_L2_TXP;  UCPU1.G20 C7004.1
PCIE4_A_L2_TXP_CONN;  C7004.2 JSSD1.25
PCIE4_A_L3_RXN;  UCPU1.M24 JSSD1.5
PCIE4_A_L3_RXP;  UCPU1.M22 JSSD1.7
PCIE4_A_L3_TXN;  UCPU1.C20 C7001.1
PCIE4_A_L3_TXN_CONN;  JSSD1.11 C7001.2
PCIE4_A_L3_TXP;  UCPU1.A20 C7002.1
PCIE4_A_L3_TXP_CONN;  JSSD1.13 C7002.2
PCIE4_A_RCOMP_P;  UCPU1.A6 UCPU1.C6 R1206.1
PCIE4_B_RCOMP_P;  UCPU1.A5 UCPU1.D6 R1209.1
PCIE4_RCOMP_N;  UCPU1.F6 R1206.2 R1209.2
PCIE8_RCOMP_N;  UCPU1.D8 R1208.1
PCIE8_RCOMP_P;  UCPU1.A8 UCPU1.C8 R1208.2
PCIECLK0_PCIE4_A_100M;  UCPU1.DT10 JSSD1.55
